subject,module,focal_method,generated_test,alone,sweep_orders,sweep_pass,ctrl_polluterFirst,ctrl_victimFirst,gen_polluterFirst,od_verdict,notes
ACCUMULO-2102_testSetInstance_HdfsZooInstance_InstanceGiven,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest#testSetInstance_HdfsZooInstance_InstanceGiven,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=llm
ACCUMULO-2102_testSetInstance_HdfsZooInstance_Explicit,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest#testSetInstance_HdfsZooInstance_Explicit,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=llm
ACCUMULO-2102_testSetInstance_HdfsZooInstance_Implicit,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest#testSetInstance_HdfsZooInstance_Implicit,FOCAL_UNCONFIRMED,na,0,0,na,na,na,SKIPPED_FOCAL,status=llm
jnrposixd9f3f84,.,LazyPOSIX#getgroups,jnr.posix.LazyPOSIX_getgroups_146_0_Test,pass,0,0,0/0,0/0,30/0,SWEEP_NA,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
marineapi0a1f308,.,AbstractAISMessageListener#sentenceRead,net.sf.marineapi.ais.event.AbstractAISMessageListener_sentenceRead_0_0_Test,pass,100,100,0/0,0/0,30/0,NOT_OD,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
ormlitecore59309e89,.,SchemaUtils#dropSchema,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
dubbodubborpcdubborpcdubbo628ad771,dubbo-rpc/dubbo-rpc-dubbo,PortTelnetHandler#telnet,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandler_telnet_0_0_Test,pass,0,0,0/0,0/0,0/0,SWEEP_NA,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
dubbodubborpcdubborpcdubbo628ad77,dubbo-rpc/dubbo-rpc-dubbo,PortTelnetHandler#telnet,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
shardingsphereelasticjobelasticjoblitecore23a2ab5,elastic-job-lite-core,FailoverService#getLocalFailoverItems,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
shardingsphereelasticjobelasticjoblitecore90e3a7f,elastic-job-lite-core,ZookeeperRegistryCenter#persistEphemeralSequential,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
wildflynaming3a83b7b21,naming,WritableServiceBasedNamingStore#rebind,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
wildflynaming3a83b7b20,naming,WritableServiceBasedNamingStore#bind,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
dubbodubborpcdubborpcdubbo628ad77,dubbo-rpc/dubbo-rpc-dubbo,PortTelnetHandler#telnet,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandler_telnet_0_0_Test,pass,0,0,0/0,0/0,30/0,SWEEP_NA,focal jaccard+llm agreed; pristine pom + mockito(junit excl); ordering 3.8.6 custom-surefire; coverage/mutation pending
wildflynaming3a83b7b19,naming,WritableServiceBasedNamingStore#bind,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
wildflynaming3a83b7b11,naming,ServiceBasedNamingStore#lookup,GENERATED,fail,0,0,na,na,na,CANDIDATE_FAILED,generated candidate(s) did not pass alone
