sphinx-doc__sphinx-8265,sphinx,tests/test_domain_py.py,test_pseudo_parse_arglist_tuple_default_keeps_grouping,0/100,ALWAYS_FAIL,IPF:0
astropy__astropy-7606,astropy,astropy/units/tests/test_unrecognized_unit.py,test_unrecognized_unit_equality_with_none_is_false,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-16766,sympy,sympy/printing/tests/test_pycode.py,test_PythonCodePrinter_Indexed_printing,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-17318,sympy,sympy/simplify/tests/test_radsimp.py,test_split_surds_no_surd_terms,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-13615,sympy,sympy/sets/tests/test_sets.py,test_complement,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-12096,sympy,sympy/core/tests/test_implemented_function_evalf_composition.py,test_implemented_function_evalf_composition,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14369,astropy,astropy/units/tests/test_format.py,test_cds_multiple_divisions_left_associative,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7671,astropy,astropy/utils/tests/test_minversion_dev.py,test_minversion_dev_comparison_does_not_raise_and_is_correct,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-12585,scikit-learn,sklearn/tests/test_base.py,test_clone_with_estimator_class_parameter,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14053,scikit-learn,sklearn/tree/tests/test_export.py,test_export_text_single_feature,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-7748,sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_docstring_signature_overloads,0/100,ALWAYS_FAIL,IPF:0
scikit-learn__scikit-learn-10297,scikit-learn,sklearn/linear_model/tests/test_ridge.py,test_ridgeclassifiercv_store_cv_values,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-8707,astropy,astropy/io/fits/tests/test_fromstring_bytes.py,test_header_fromstring_accepts_bytes_default_sep,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13031,sympy,sympy/matrices/tests/test_sparse.py,test_sparse_hstack_vstack_null_matrices_regression_12938,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-11510,sphinx,tests/test_include_source_read.py,test_source_read_applies_to_included_files,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14598,astropy,astropy/io/fits/tests/test_card_quotes_regression.py,test_card_roundtrip_preserves_doubled_single_quotes_trailing,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-13779,scikit-learn,sklearn/ensemble/tests/test_voting.py,test_sample_weight_with_none_estimator,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-20428,sympy,sympy/polys/tests/test_densetools.py,test_dup_clear_denoms_strips_zero_EX,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-10614,sphinx,tests/test_ext_inheritance_diagram_svg_links.py,test_inheritance_diagram_svg_links_in_nested,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-9602,sphinx,tests/test_util_typing.py,test_restify_type_ForwardRef_with_typing_expression,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-7985,sphinx,tests/test_build_linkcheck_local.py,test_local_links_checked,0/100,ALWAYS_FAIL,IPF:0
scikit-learn__scikit-learn-12682,scikit-learn,sklearn/tests/test_sparsecoder_max_iter.py,test_sparsecoder_exposes_transform_max_iter,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-11618,sympy,sympy/geometry/tests/test_point_dimension.py,test_dimension_mismatch_operations,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
