instance_id,repo,test_file,test_name,pass_rate,loop_status,ipflakies_result
sphinx-doc__sphinx-8548,sphinx-doc/sphinx,tests/test_ext_autodoc_inherited_attributes.py,test_autodoc_inherited_attribute_docs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-23950,sympy/sympy,sympy/sets/tests/test_contains.py,test_as_set_reals_issue,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-13124,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_split.py,test_stratifiedkfold_shuffles_each_class_independently,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-9320,sphinx-doc/sphinx,tests/test_quickstart.py,test_quickstart_exit_on_enter_with_existing_conf,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-26323,scikit-learn/scikit-learn,sklearn/compose/tests/test_column_transformer.py,test_set_output_propagates_to_remainder_estimator,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-17655,sympy/sympy,sympy/geometry/tests/test_point.py,test_add_left_scaled_point,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-16886,sympy/sympy,sympy/crypto/tests/test_crypto.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-14894,scikit-learn/scikit-learn,sklearn/svm/tests/test_sparse.py,test_sparse_svr_no_support_vectors,0/100,ALWAYS_FAIL,IPF:SKIPPED
scikit-learn__scikit-learn-13439,scikit-learn/scikit-learn,sklearn/tests/test_pipeline_len.py,test_pipeline_len_and_slice_with_len,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-6903,pylint-dev/pylint,tests/test_cpu_count_cgroup.py,test_cpu_count_never_zero_when_cgroup_cpu_shares_small,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8551,sphinx-doc/sphinx,tests/test_domain_py_typed_xref.py,test_typed_field_xref_uses_scope_and_no_ambiguity,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-13877,sympy/sympy,sympy/matrices/tests/test_determinant_bareiss_nan.py,test_det_affine_symbolic_entries_no_nan_and_zero,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-4687,pydata/xarray,xarray/tests/test_where_attrs.py,test_where_preserves_attrs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9281,sphinx-doc/sphinx,tests/test_util_inspect.py,test_TypeAliasNamespace,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-7571,pytest-dev/pytest,testing/test_logging_caplog_restore.py,test_caplog_restores_handler_level_between_tests,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-20916,sympy/sympy,sympy/printing/pretty/tests/test_pretty.py,test_upretty_unicode_greek_with_digit_subscript,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
pydata__xarray-4356,pydata/xarray,xarray/tests/test_min_count_multi_axes.py,test_min_count_multiple_dimensions_all_dims,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-21847,sympy/sympy,sympy/polys/tests/test_monomials.py,test_itermonomials_total_degree_with_min_commutative,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-11310,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_search_refit_time.py,test_refit_time_attribute_present_and_nonnegative_gridsearch,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-8898,pylint-dev/pylint,tests/config/test_regexp_csv_parsing.py,test_regexp_csv_handles_commas_inside_regex,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-14976,sympy/sympy,sympy/utilities/tests/test_lambdify.py,test_mpmath_rational_precision,100/100,ALWAYS_PASS,IPF:SKIPPED
astropy__astropy-14309,astropy/astropy,astropy/io/registry/tests/test_identify_format_fits_args.py,test_identify_format_write_nonfits_path_without_args_does_not_raise,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-6461,pydata/xarray,xarray/tests/test_where_keep_attrs_scalar.py,test_where_keep_attrs_true_with_scalar_x_does_not_error_and_drops_attrs,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8459,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_type_aliases_in_description,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7166,astropy/astropy,astropy/utils/tests/test_inheritdocstrings_property.py,test_inherit_docstrings_for_properties,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14710,scikit-learn/scikit-learn,sklearn/ensemble/_hist_gradient_boosting/tests/test_string_target_early_stopping.py,test_early_stopping_with_string_target_classification,0/100,ALWAYS_FAIL,IPF:SKIPPED
psf__requests-1921,psf/requests,test_requests.py,test_session_default_header_none_removes_header,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7490,pytest-dev/pytest,testing/test_dynamic_xfail.py,test_dynamic_xfail_added_during_test_body_is_honored,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-2905,pydata/xarray,xarray/tests/test_object_values_assignment.py,test_setitem_object_with_values_attr_not_unwrapped,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14496,scikit-learn/scikit-learn,sklearn/cluster/tests/test_optics.py,test_min_samples_float_is_integerized_for_neighbors,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7236,pytest-dev/pytest,testing/test_unittest_pdb_skip_method.py,test_unittest_skip_method_does_not_run_teardown_with_pdb,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-11445,sphinx-doc/sphinx,tests/test_prepend_prolog_role_heading.py,test_prepend_prolog_does_not_split_setext_heading_with_role,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-12419,sympy/sympy,sympy/matrices/expressions/tests/test_matexpr.py,test_identity_symbolic_entry_is_kroneckerdelta,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-21596,sympy/sympy,sympy/sets/tests/test_fancysets.py,,,,NO_TEST_NAME
astropy__astropy-14096,astropy/astropy,astropy/coordinates/tests/test_subclass_attr_message.py,test_subclassed_skycoord_property_preserves_inner_attributeerror_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-10323,sphinx-doc/sphinx,tests/test_directive_code.py,test_LiteralIncludeReader_prepend_and_dedent,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-20154,sympy/sympy,sympy/utilities/tests/test_iterables.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-15100,scikit-learn/scikit-learn,sklearn/feature_extraction/tests/test_strip_accents_nfkd.py,test_strip_accents_unicode_handles_nfkd_input,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-13315,django/django,tests/model_forms/tests.py,test_formfield_choices_deduplicated,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13315,django/django,tests/model_forms/tests.py,test_formfield_choices_deduplicated,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14053,django/django,tests/staticfiles_tests/test_storage.py,test_post_process_yields_unique_files,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25311,matplotlib/matplotlib,lib/matplotlib/tests/test_pickle.py,test_pickle_with_draggable_legend_unpicklable_canvas,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-11149,django/django,tests/admin_inlines/test_m2m_view_inline_permissions.py,test_view_only_cannot_edit_m2m_inline,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15525,django/django,tests/fixtures/models.py,test_loaddata_on_non_default_db_with_fk_in_natural_key,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13820,django/django,tests/migrations/test_loader.py,test_loading_package_without___file____and_list___path__,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16612,django/django,tests/admin_views/tests.py,test_missing_slash_append_slash_true_preserves_query_string,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-9296,django/django,tests/pagination/tests.py,test_paginator_is_iterable,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14315,django/django,tests/backends/base/test_client.py,test_runshell_does_not_pass_empty_env_when_no_overrides,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11179,django/django,tests/delete/tests.py,test_fast_delete_clears_pk_on_instance,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16901,django/django,tests/xor_lookups/tests.py,test_parity_multiple_operands,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11299,django/django,tests/constraints/tests.py,test_check_constraint_uses_unqualified_columns_in_nested_q,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14493,django/django,tests/staticfiles_tests/test_storage.py,test_collectstatic_with_zero_max_passes,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14534,django/django,tests/forms_tests/tests/test_forms.py,test_form_with_iterable_boundfield_id_custom_auto_id,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24570,matplotlib/matplotlib,lib/matplotlib/tests/test_offsetbox_hpacker_align_top_bottom.py,test__get_aligned_offsets_top_bottom_mapping,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24970,matplotlib/matplotlib,lib/matplotlib/tests/test_colors_numpy124.py,test_colormap_uint8_no_numpy124_deprecation_warning,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
django__django-13821,django/django,tests/backends/sqlite/tests.py,,,,NO_TEST_NAME
django__django-11292,django/django,tests/admin_scripts/tests.py,test_skip_checks_flag_skips_system_checks,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16255,django/django,tests/sitemaps_tests/test_http.py,test_callable_sitemod_empty,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14915,django/django,tests/model_forms/test_modelchoicefield.py,test_modelchoiceiteratorvalue_hashable_in_create_option,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13794,django/django,tests/template_tests/filter_tests/test_add.py,test_add_with_lazy_string_right,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13158,django/django,tests/queries/test_qs_combinators.py,test_none_on_combined_queryset_is_empty,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15315,django/django,tests/model_fields/test_field_hash.py,test_field_hash_immutable_across_assignment,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14007,django/django,tests/from_db_value/tests.py,test_create_converts_returned_pk,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25479,matplotlib/matplotlib,lib/matplotlib/tests/test_cmap_name_handling.py,test_set_cmap_uses_registered_name_for_default,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-11133,django/django,tests/responses/tests.py,test_memoryview_content,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13512,django/django,tests/admin_utils/tests.py,test_json_display_for_field_unicode,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13109,django/django,tests/model_fields/test_foreignkey_validate_base_manager.py,test_foreignkey_validate_uses_base_manager,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-7530,django/django,tests/migrations/test_commands.py,test_makemigrations_consistency_checks_do_not_mismatch_model_and_app,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-22865,matplotlib/matplotlib,lib/matplotlib/tests/test_colorbar.py,test_colorbar_drawedges_with_extends_has_edge_dividers,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-23412,matplotlib/matplotlib,lib/matplotlib/tests/test_patch_dash_offset.py,test_patch_dash_offset_respected_in_draw,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25122,matplotlib/matplotlib,lib/matplotlib/tests/test_mlab.py,test_psd_window_correction_negative_values,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
django__django-13568,django/django,tests/auth_tests/test_checks.py,test_username_unique_via_unique_constraint,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13363,django/django,tests/db_functions/datetime/test_extract_trunc.py,test_truncdate_with_timezone,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16145,django/django,tests/admin_scripts/tests.py,test_display_zero_shorthand,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11163,django/django,tests/model_forms/tests.py,test_empty_fields_returns_empty_dict,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-10880,django/django,tests/aggregation/test_distinct_case.py,test_count_distinct_case_has_space,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11400,django/django,tests/admin_filters/tests.py,test_relatedfieldlistfilter_fallbacks_to_model_meta_ordering,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11951,django/django,tests/bulk_create/tests.py,test_batch_size_capped_by_backend_calculation,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24149,matplotlib/matplotlib,lib/matplotlib/tests/test_axes.py,test_bar_all_nan_x_does_not_raise,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
django__django-14580,django/django,tests/migrations/test_writer.py,test_models_import_required_for_bases_with_custom_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12209,django/django,tests/basic/tests.py,test_save_with_explicit_pk_when_pk_has_default,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15499,django/django,tests/migrations/test_optimizer.py,test_create_alter_model_managers,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12276,django/django,tests/forms_tests/widget_tests/test_fileinput.py,test_use_required_attribute,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14351,django/django,tests/queries/test_m2m_in_q_or_groupby.py,test_q_or_m2m_in_with_aggregate_executes,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16100,django/django,tests/admin_changelist/tests.py,test_changelist_view_list_editable_processing_is_atomic,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13112,django/django,tests/migrations/test_state.py,test_mixed_case_app_label_foreign_key_resolution,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12125,django/django,tests/migrations/test_writer.py,test_serialize_inner_class_type,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11239,django/django,tests/dbshell/test_postgresql.py,test_ssl_environment_variables,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13279,django/django,tests/sessions_tests/tests.py,test_encode_uses_legacy_format_when_sha1,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-23314,matplotlib/matplotlib,lib/mpl_toolkits/tests/test_axes3d_visibility.py,test_axes3d_set_visible_hides_axes,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-11848,django/django,tests/utils_tests/test_http.py,test_rfc850_two_digit_year_relative_to_current_year,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11749,django/django,tests/user_commands/tests.py,test_call_command_with_required_mutually_exclusive_group_in_kwargs,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14855,django/django,tests/admin_helpers/tests.py,test_readonly_foreignkey_links_use_custom_admin_namespace,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24870,matplotlib/matplotlib,lib/matplotlib/tests/test_contour.py,test_contour_bool_default_level,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
django__django-15814,django/django,tests/proxy_models/tests.py,test_only_after_select_related_on_proxy_fk,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13089,django/django,tests/cache/tests.py,test_cull_frequency_one_does_not_error,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12774,django/django,tests/lookup/test_in_bulk_unique_constraint.py,test_in_bulk_with_unique_constraint_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25287,matplotlib/matplotlib,lib/matplotlib/tests/test_offsettext_labelcolor.py,test_offsettext_uses_labelcolor_rcparam,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-20826,matplotlib/matplotlib,lib/matplotlib/tests/test_subplots.py,test_clear_preserves_shared_outer_labels,100/100,ALWAYS_PASS,IPF:NOT_COMPATIBLE
django__django-16116,django/django,tests/migrations/test_commands.py,test_makemigrations_check_non_destructive,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16819,django/django,tests/migrations/test_optimizer.py,test_add_index_then_remove_index,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-23476,matplotlib/matplotlib,lib/matplotlib/tests/test_pickle.py,test_unpickle_hidpi_no_dpi_growth,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
