instance_id,repo,test_file,test_name,pass_rate,loop_status,ipflakies_result
sphinx-doc__sphinx-8548,sphinx-doc/sphinx,tests/test_ext_autodoc_inherited_attributes.py,test_autodoc_inherited_attribute_docs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-23950,sympy/sympy,sympy/sets/tests/test_contains.py,test_as_set_reals_issue,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-13124,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_split.py,test_stratifiedkfold_shuffles_each_class_independently,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-9320,sphinx-doc/sphinx,tests/test_quickstart.py,test_quickstart_exit_on_enter_with_existing_conf,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-26323,scikit-learn/scikit-learn,sklearn/compose/tests/test_column_transformer.py,test_set_output_propagates_to_remainder_estimator,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-17655,sympy/sympy,sympy/geometry/tests/test_point.py,test_add_left_scaled_point,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-16886,sympy/sympy,sympy/crypto/tests/test_crypto.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-14894,scikit-learn/scikit-learn,sklearn/svm/tests/test_sparse.py,test_sparse_svr_no_support_vectors,0/100,ALWAYS_FAIL,IPF:SKIPPED
scikit-learn__scikit-learn-13439,scikit-learn/scikit-learn,sklearn/tests/test_pipeline_len.py,test_pipeline_len_and_slice_with_len,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-6903,pylint-dev/pylint,tests/test_cpu_count_cgroup.py,test_cpu_count_never_zero_when_cgroup_cpu_shares_small,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8551,sphinx-doc/sphinx,tests/test_domain_py_typed_xref.py,test_typed_field_xref_uses_scope_and_no_ambiguity,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-13877,sympy/sympy,sympy/matrices/tests/test_determinant_bareiss_nan.py,test_det_affine_symbolic_entries_no_nan_and_zero,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-4687,pydata/xarray,xarray/tests/test_where_attrs.py,test_where_preserves_attrs,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9281,sphinx-doc/sphinx,tests/test_util_inspect.py,test_TypeAliasNamespace,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-7571,pytest-dev/pytest,testing/test_logging_caplog_restore.py,test_caplog_restores_handler_level_between_tests,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-20916,sympy/sympy,sympy/printing/pretty/tests/test_pretty.py,test_upretty_unicode_greek_with_digit_subscript,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
pydata__xarray-4356,pydata/xarray,xarray/tests/test_min_count_multi_axes.py,test_min_count_multiple_dimensions_all_dims,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-21847,sympy/sympy,sympy/polys/tests/test_monomials.py,test_itermonomials_total_degree_with_min_commutative,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-11310,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_search_refit_time.py,test_refit_time_attribute_present_and_nonnegative_gridsearch,0/100,ALWAYS_FAIL,IPF:SKIPPED
pylint-dev__pylint-8898,pylint-dev/pylint,tests/config/test_regexp_csv_parsing.py,test_regexp_csv_handles_commas_inside_regex,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-14976,sympy/sympy,sympy/utilities/tests/test_lambdify.py,test_mpmath_rational_precision,100/100,ALWAYS_PASS,IPF:SKIPPED
astropy__astropy-14309,astropy/astropy,astropy/io/registry/tests/test_identify_format_fits_args.py,test_identify_format_write_nonfits_path_without_args_does_not_raise,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-6461,pydata/xarray,xarray/tests/test_where_keep_attrs_scalar.py,test_where_keep_attrs_true_with_scalar_x_does_not_error_and_drops_attrs,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8459,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_type_aliases_in_description,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7166,astropy/astropy,astropy/utils/tests/test_inheritdocstrings_property.py,test_inherit_docstrings_for_properties,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14710,scikit-learn/scikit-learn,sklearn/ensemble/_hist_gradient_boosting/tests/test_string_target_early_stopping.py,test_early_stopping_with_string_target_classification,0/100,ALWAYS_FAIL,IPF:SKIPPED
psf__requests-1921,psf/requests,test_requests.py,test_session_default_header_none_removes_header,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7490,pytest-dev/pytest,testing/test_dynamic_xfail.py,test_dynamic_xfail_added_during_test_body_is_honored,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-2905,pydata/xarray,xarray/tests/test_object_values_assignment.py,test_setitem_object_with_values_attr_not_unwrapped,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14496,scikit-learn/scikit-learn,sklearn/cluster/tests/test_optics.py,test_min_samples_float_is_integerized_for_neighbors,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-7236,pytest-dev/pytest,testing/test_unittest_pdb_skip_method.py,test_unittest_skip_method_does_not_run_teardown_with_pdb,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-11445,sphinx-doc/sphinx,tests/test_prepend_prolog_role_heading.py,test_prepend_prolog_does_not_split_setext_heading_with_role,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-12419,sympy/sympy,sympy/matrices/expressions/tests/test_matexpr.py,test_identity_symbolic_entry_is_kroneckerdelta,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-21596,sympy/sympy,sympy/sets/tests/test_fancysets.py,,,,NO_TEST_NAME
astropy__astropy-14096,astropy/astropy,astropy/coordinates/tests/test_subclass_attr_message.py,test_subclassed_skycoord_property_preserves_inner_attributeerror_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-10323,sphinx-doc/sphinx,tests/test_directive_code.py,test_LiteralIncludeReader_prepend_and_dedent,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-20154,sympy/sympy,sympy/utilities/tests/test_iterables.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-15100,scikit-learn/scikit-learn,sklearn/feature_extraction/tests/test_strip_accents_nfkd.py,test_strip_accents_unicode_handles_nfkd_input,0/100,ALWAYS_FAIL,IPF:SKIPPED
